info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--22967-klzZqAHN4Lz6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/walefe/Documentos/tmp/storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)stories\.tsx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/walefe/Documentos/tmp/storybook/src/components/Button/stories.tsx
<s> [webpack.Progress] 13% building 25/37 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/55 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/55 modules 0 active 
<s> [webpack.Progress] 16% building 55/56 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/57 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
